Date,return
2022-01-21,-0.0007
2022-01-24,0.022969185082989122
2022-01-25,-0.0009417031748493184
2022-01-27,0.00880352688172043
2022-01-28,0.007932370471086579
2022-01-31,-0.015342494705525385
2022-02-01,-0.007605904240511962
2022-02-02,-0.02284564580176692
2022-02-03,0.01035136144178053
2022-02-04,-0.007108264566270387
2022-02-07,-0.03804694246945829
2022-02-08,-0.0007
2022-02-09,-0.024455358908976186
2022-02-10,-0.0007
2022-02-11,-0.004098135003194442
2022-02-14,-0.031126477771868076
2022-02-15,-0.0007
2022-02-16,-0.0013507161004920635
2022-02-17,-0.006102488912204454
2022-02-18,0.003883122771289243
2022-02-21,0.006446893850503396
2022-02-22,-0.007489610214644581
2022-02-23,-0.006486895763893873
2022-02-24,-0.055700799743189755
2022-02-25,-0.0007
2022-02-28,0.02050002637269898
2022-03-02,0.03645921399392795
2022-03-03,0.0023650405813430146
2022-03-04,0.0032822694799729277
2022-03-07,0.030515796003193128
2022-03-08,-0.0022646169876420013
2022-03-09,-0.03264774212430991
2022-03-10,-0.01571676110035812
2022-03-11,-0.002943997864726097
2022-03-14,-0.03415335511825643
2022-03-15,-0.012859172727767222
2022-03-16,0.016959311710793692
2022-03-17,0.022028159442892485
2022-03-21,0.004357879950387905
2022-03-22,0.005146435973608983
2022-03-23,-0.009972280516105332
2022-03-24,-0.02474227589167527
2022-03-25,-0.008144751815054136
2022-03-28,0.001327813108895972
2022-03-29,0.013260791607606428
2022-03-30,0.01732334186254448
2022-03-31,-0.004468688370932075
2022-04-01,0.0242459033576501
2022-04-04,0.10013276408536
2022-04-05,-0.029303389433078003
2022-04-06,-0.03569101065645169
2022-04-07,-0.021987916579348177
2022-04-08,-0.0013845646444674972
2022-04-11,-0.01221400908626407
2022-04-12,-0.003171347024540822
2022-04-13,0.01911613860496816
2022-04-18,0.04744193670744391
2022-04-19,0.03815967694975759
2022-04-20,-0.009015043032887532
2022-04-21,-0.014804756811198519
2022-04-22,0.01364286340306549
